EVTDESC36400_NEWS_MEDIUM;뭉크의 작품 중 가장 상징적이고 유명한 4연작 <절규>가 사상 최고의 경매가에 팔렸습니다.;;;;;;;;;;;;;
EVTDESC36400_NEWS_SHORT;노르웨이의 화가 에드바르드 뭉크(1863-1944)는 표현주의와 상징주의의 발전에 크게 공헌했습니다. 그의 작품들은 사회의 상류층에게 심한 충격을 주어 한동안 전시를 금지당하기도 했습니다.;;;;;;;;;;;;;
EVTDESC36401_NEWS_LONG;농부의 아들로 태어난 교사 이바르 오센(1813-1896)은 노르웨이어에 짙게 밴 덴마크어의 영향을 배제해야 한다고 여겼습니다. 그는 '새로운 노르웨이어(란스몰)'의 문법집과 사전을 편찬해냈습니다. 그의 시들은 시골을 중심으로 대중적인 인기를 얻었습니다. 비록 그의 구어체 성문화는 그가 돕고자 하는 사람들을 교육하는데 거의 도움을 주지 못했지만, 그가 지은 시들 중 많은 수가 인기 있는 노래로 다시 태어났습니다. 그가 죽기 직전, 노르웨이 의회는 그의 새 언어를 공식적으로 인정했습니다.;;;;;;;;;;;;;
EVTDESC36401_NEWS_MEDIUM;농부의 아들로 태어난 교사 이바르 오센(1813-1896)은 노르웨이어에 짙게 밴 덴마크어의 영향을 배제해야 한다고 여겼습니다. 그는 '새로운 노르웨이어(란스몰)'의 문법집과 사전을 편찬해냈습니다. 그의 시들은 시골을 중심으로 대중적인 인기를 얻었습니다.;;;;;;;;;;;;;
EVTDESC36401_NEWS_SHORT;농부의 아들로 태어난 교사 이바르 오센(1813-1896)은 노르웨이어에 짙게 밴 덴마크어의 영향을 배제해야 한다고 여겼습니다. 그는 '새로운 노르웨이어(란스몰)'의 문법집과 사전을 편찬해냈습니다.;;;;;;;;;;;;;
EVTDESC44000_NEWS_LONG;개항한 하와이에 외래질병이 유행하기 시작했습니다. 그런 질병 중 하나가 문둥병이었습니다. 사람들은 문둥병에 전염성이 있다며 두려워했습니다. 그 결과 몰로카이섬에 문둥이 수용시설이 세워졌습니다. 벨기에인 선교사인 다미안 신부는 섬에서 수년 동안 환자들과 함께 살아가면서 그들을 도왔습니다. 그는 16년 동안 환자들을 도왔으며, 병을 앓다가 세상을 떠났습니다. 사람들은 그를 진정한 헌신자로 여깁니다. ;;;;;;;;;;;;;
EVTDESC44000_NEWS_MEDIUM;개항한 하와이에 외래질병이 유행하기 시작했습니다. 그런 질병 중 하나가 문둥병이었습니다. 사람들은 문둥병에 전염성이 있다며 두려워했습니다. 그 결과 몰로카이섬에 문둥이 수용시설이 세워졌습니다.;;;;;;;;;;;;;
EVTDESC44000_NEWS_SHORT;개항한 하와이에 외래질병이 유행하기 시작했습니다. 그런 질병 중 하나가 문둥병이었습니다. 그 결과 몰로카이섬에 문둥이 수용시설이 세워졌습니다.;;;;;;;;;;;;;
EVTDESC36204_NEWS_LONG;1848년 덴마크령 서인도제도의 노예들이 반란을 일으켰습니다. 총독 페터 칼 프레데리크 본 숄텐은 무력을 사용해 반란을 진압하는 대신 그들을 해방하기로 결정했습니다. 본 숄텐은 1847년에 제정한 노예의 2세는 해방해야 한다고 명시했던 법을 근거로 인용했습니다. 노예제에 대한 그의 견해에도 영향을 준 것은 학자들의 동의와 유색인종 안나 헤가르드와의 동거였습니다. 본 숄텐의 행동은 농장주들의 저항에 부딪혔으며, 덴마크로 소환돼 재판에 넘겨지기도 했으나, 이후 대법원에서 무죄를 선고받았습니다.;;;;;;;;;;;;;
EVTDESC36204_NEWS_MEDIUM;1848년 덴마크령 서인도제도의 노예들이 반란을 일으켰습니다. 이 결정으로 인해 덴마크로 소환돼 재판에 넘겨지기도 했으나, 이후 대법원에서 무죄를 선고받았습니다.;;;;;;;;;;;;;
EVTDESC36204_NEWS_SHORT;1848년 덴마크령 서인도제도의 노예들이 반란을 일으켰습니다. 총독 페터 칼 프레데리크 본 숄텐은 무력을 사용해 반란을 진압하는 대신 그들을 해방하기로 결정했습니다.;;;;;;;;;;;;;
EVTDESC36217_NEWS_LONG;1843년에 덴마크인 작가이자 철학자인 키에르케고르가 철학서 <이것이냐 저것이냐>를 출판했습니다. 키에르케고르는 일반적으로 실존주의 철학자의 창시자로 여겨집니다. 그는 자신의 신학적 관점을 다음과 같이 설명했습니다. '신은 인간과 다르며, 때문에 신에게는 자신의 대의명분이 승리했는지를 보여주는 눈에 보이는 증거가 중요하지 않습니다. 신은 오히려 다행스럽게도 비밀스럽게 봅니다. 신은 여러분이 새롭게 배울 수 있도록 도와줄 존재입니다. 신 덕분에 여러분은 눈에 보이는 증거만을 고집하는 세속적인 시각에서 벗어날 수 있습니다.';;;;;;;;;;;;;
EVTDESC36217_NEWS_MEDIUM;1843년에 덴마크인 작가이자 철학자인 키에르케고르가 철학서 <이것이냐 저것이냐>를 출판했습니다. 그는 자신의 신학적 관점을 다음과 같이 설명했습니다. '신에게는 자신의 대의명분이 승리했는지를 보여주는 눈에 보이는 증거가 중요하지 않습니다. 신은 오히려 다행스럽게도 비밀스럽게 봅니다.';;;;;;;;;;;;;
EVTDESC36217_NEWS_SHORT;1843년에 덴마크인 작가이자 철학자인 키에르케고르가 철학서 <이것이냐 저것이냐>를 출판했습니다. 키에르케고르는 일반적으로 실존주의 철학자의 창시자로 여겨집니다. ;;;;;;;;;;;;;
EVTDESC90900_NEWS_LONG;수년간 굴욕적인 조약, 착취, 협박을 받아왔음에도 $COUNTRY$은(는) 이제 서방 강대국들과 대등한 위치에 올라섰습니다. 깨어난 용이 세상을 뒤흔들지도 모릅니다. 학교와 공장의 설립이 속도를 내고 있으며, 육군 및 해군에 관한 군사개혁은 서구 국가들과 맞먹는 군사력을 보장했으며, 제도개혁은 국가의 통치력을 효율적으로 만들었습니다. 이제 방대한 자원과 인구를 가진 중국인들은 자신들이 강대국들의 일원으로 성장했음을 머지않아 깨달을 것입니다.;;;;;;;;;;;;;
EVTDESC90900_NEWS_MEDIUM;수년간 굴욕적인 조약, 착취, 협박을 받아왔음에도 $COUNTRY$은(는) 이제 서방 강대국들과 대등한 위치에 올라섰습니다. 이제 중국인들은 자신들이 강대국들의 일원으로 성장했음을 머지않아 깨달을 것입니다.;;;;;;;;;;;;;
EVTDESC90900_NEWS_SHORT;수년간 굴욕적인 조약, 착취, 협박을 받아왔음에도 $COUNTRY$은(는) 이제 서방 강대국들과 대등한 위치에 올라섰습니다. 깨어난 용이 세상을 뒤흔들지도 모릅니다.;;;;;;;;;;;;;
EVTDESC90902_NEWS_LONG;중국이 분열했습니다. 한때 하나였던 그들은 자원과 사람을 갈라놓으며 무너졌습니다. 강대국이 될 수도 있었던 중국은, 이제 기껏해야 서구가 아닌 서로와 경쟁하는 여러 지역세력으로 나뉠 것이고, 힘을 갖고 단결해 강대국을 거부하지 않는, 서구가 조종하는 괴뢰국의 집합이 될 것입니다. 하지만 산업과 군사력을 통해 작은 나라들 중 하나가 다른 나라들보다 앞서서 자신들의 깃발 아래 그들을 규합하여 용을 깨우고 세계를 뒤흔들지도 모릅니다.;;;;;;;;;;;;;
EVTDESC90902_NEWS_MEDIUM;중국이 분열했습니다. 한때 하나였던 그들은 자원과 사람을 갈라놓으며 무너졌습니다. 강대국이 될 수도 있었던 중국은, 이제 기껏해야 서구가 아닌 서로와 경쟁하는 여러 지역세력으로 나뉠 것입니다.;;;;;;;;;;;;;
EVTDESC90902_NEWS_SHORT;;중국이 분열했습니다. 한때 하나였던 그들은 자원과 사람을 갈라놓으며 무너졌습니다. 강대국이 될 수도 있었던 중국은 서로와 경쟁하는 여러 지역세력으로 나뉘었습니다.;;;;;;;;;;;;;
EVTDESC37201_NEWS_LONG;$COUNTRY$: 1836년 나폴레옹 보나파르트의 의뢰를 받은 장 샬그랭이 설계한 파리의 개선문이 30년간의 공사 끝에 시민에게 모습을 드러냈습니다. 고대 로마의 개선문에 영향을 받은 이 전승기념비는 프랑스 혁명전쟁과 나폴레옹이 승리한 전경을 그렸습니다. 당시까지 존재하던 개선문을 통틀어 가장 큰 개선문입니다. 12갈래로 갈라진 방사형 도로의 중앙인 센강 우안에 위치하며, 높이 50m, 폭 45m, 깊이 22m입니다.;;;;;;;;;;;;;
EVTDESC37201_NEWS_MEDIUM;$COUNTRY$: 1836년 나폴레옹 보나파르트의 의뢰를 받은 장 샬그랭이 설계한 파리의 개선문이 30년간의 공사 끝에 시민에게 모습을 드러냈습니다. 고대 로마의 개선문에 영향을 받은 이 전승기념비는 프랑스 혁명전쟁과 나폴레옹이 승리한 전경을 그렸습니다.;;;;;;;;;;;;;
EVTDESC37201_NEWS_SHORT;$COUNTRY$: 1836년 나폴레옹 보나파르트의 의뢰를 받은 장 샬그랭이 설계한 파리의 개선문이 30년간의 공사 끝에 시민에게 모습을 드러냈습니다.;;;;;;;;;;;;;
EVTDESC37204_NEWS_LONG;1821년 유배지 세인트헬레나에서 죽어 그곳에 묻혔던 나폴레옹 보나파르트의 시신이 1840년 12월에 프랑스로 돌아갔습니다. 파리 앵발리드에서 열린 장례식에는 며칠 동안 수십만 명이 방문해 그에게 경의를 표했습니다. 나폴레옹의 마지막 소망은 '센느강둑에 묻혀 [짐]이 정말 사랑하는 프랑스 사람들 한가운데에 있기'를 간청하는 것이었습니다. 나폴레옹의 시체는 아우스테를리츠와 마렝고에서 착용했던 바로 그 검과 함께 천장없는 둥근 토굴에서 두개의 대리석 석판으로 만든 석관 속에서 영면에 빠졌습니다.;;;;;;;;;;;;;
EVTDESC37204_NEWS_MEDIUM;1821년 유배지 세인트헬레나에서 죽어 그곳에 묻혔던 나폴레옹 보나파르트의 시신이 1840년 12월에 프랑스로 돌아갔습니다. 파리 앵발리드에서 열린 장례식에는 며칠 동안 수십만 명이 방문해 그에게 경의를 표했습니다.;;;;;;;;;;;;;
EVTDESC37204_NEWS_SHORT;1821년 세인트헬레나에 묻혔던 나폴레옹 보나파르트의 시신이 1840년 12월에 프랑스로 돌아갔습니다. 수십만 명이 그에게 경의를 표했습니다.;;;;;;;;;;;;;
EVTDESC37213_NEWS_LONG;$COUNTRY$: 1835년 알렉시 드 토크빌이 <미국의 민주주의>를 출판했습니다. 이 책은 출판하자마자 미국과 프랑스 모두에서 즉시 고전의 반열에 올랐습니다. 이 책에서 그는 오늘날 유럽인들에게 수수께끼 자체인 미국인들의 소송을 일삼는 관습과 종교성에 주목했습니다. 토크빌은 여러 '고전'을 남기는 명예를 얻은 몇 안 되는 사학자입니다. 그는 죽기 딱 3년전인 1856년에 또 다른 명작인 <구체제와 프랑스 혁명>을 출판했습니다.;;;;;;;;;;;;;
EVTDESC37213_NEWS_MEDIUM;$COUNTRY$: 1835년 알렉시 드 토크빌이 <미국의 민주주의>를 출판했습니다. 이 책은 출판하자마자 미국과 프랑스 모두에서 즉시 고전의 반열에 올랐습니다. 토크빌은 여러 '고전'을 남기는 명예를 얻은 몇 안 되는 사학자입니다.;;;;;;;;;;;;;
EVTDESC37213_NEWS_SHORT;$COUNTRY$: 1835년 알렉시 드 토크빌이 <미국의 민주주의>를 출판했습니다. 이 책은 출판하자마자 미국과 프랑스 모두에서 즉시 고전의 반열에 올랐습니다.;;;;;;;;;;;;;
EVTDESC37216_NEWS_LONG;$COUNTRY$: 1894년, 프랑스 육군 참모본부 정보국이 독일 대사관의 우편함에서 프랑스 육군의 기밀문서를 첨부한 명세서를 입수했습니다. 의혹의 화살표는 유대인 대위 알프레드 드레퓌스를 향했고, 군법회의는 그에게 반역죄로 무기징역을 선고했으며 악마섬으로 유배를 보냈습니다. 드레퓌스는 자신은 편지를 쓰지 않았으며 결백하다고 항의했지만 아무런 소용이 없었습니다.;;;;;;;;;;;;;
EVTDESC37216_NEWS_MEDIUM;$COUNTRY$: 1894년, 프랑스 육군 참모본부 정보국이 독일 대사관의 우편함에서 프랑스 육군의 기밀문서를 첨부한 명세서를 입수했습니다. 의혹의 화살표는 유대인 대위 알프레드 드레퓌스를 향했고, 그는 무기징역을 선고받아 악마섬으로 유배갔습니다.;;;;;;;;;;;;;
EVTDESC37216_NEWS_SHORT;$COUNTRY$: 1894년, 프랑스 육군 참모본부 정보국이 독일 대사관의 우편함에서 프랑스 육군의 기밀문서를 첨부한 명세서를 편지를 입수했습니다. 드레퓌스는 결백하다고 항의했지만 아무런 소용이 없었습니다.;;;;;;;;;;;;;
EVTDESC37217_NEWS_LONG;$COUNTRY$: 1896년 피카르 대령이 드레퓌스를 유배보낸 명세서의 작성자가 에스테라지 소령임을 가리키는 증거를 발견했습니다. 그러나 정작 군법회의는 소령에게 무죄판결을 내렸습니다. 에밀 졸라는 프랑스 대통령에게 보낸 공개 서한에서 국방부가 판사들에게 에스타라지의 무죄방면을 명령했다며 비난했습니다. 1898년 이후에는 드레퓌스를 유죄로 몰았던 많은 증거들이 조작이었음이 차례차례 밝혀졌습니다.;;;;;;;;;;;;;
EVTDESC37217_NEWS_MEDIUM;$COUNTRY$: 1896년 피카르 대령이 드레퓌스를 유배보낸 명세서의 작성자가 에스테라지 소령임을 가리키는 증거를 발견했습니다. 그러나 정작 군법회의는 소령에게 무죄판결을 내렸습니다. 에밀 졸라는 국방부가 판사들에게 에스타라지의 무죄방면을 명령했다며 비난했습니다.;;;;;;;;;;;;;
EVTDESC37217_NEWS_SHORT;$COUNTRY$: 1896년 피카르 대령이 드레퓌스를 유배보낸 명세서의 작성자가 에스테라지 소령임을 가리키는 증거를 발견했습니다.;;;;;;;;;;;;;
EVTDESC37218_NEWS_LONG;$COUNTRY$: 1899년 드레퓌스를 유죄로 몰았던 많은 증거들이 조작이었음이 차례차례 밝혀지자 고등법원이 재심을 열었습니다. 그러나 감형만 했을 뿐 유죄판결을 유지하자 여론이 들끓었습니다. 이에 대통령은 즉각적으로 사면령을 내렸으며, 1906년에는 무죄판결을 선고했습니다. 그러나 이 사건의 결과로 교관반대주의와 반군국주의의 목소리가 높아졌으며, 프랑스 좌파들을 단결시켰습니다.;;;;;;;;;;;;;
EVTDESC37218_NEWS_MEDIUM;$COUNTRY$: 1899년 드레퓌스를 유죄로 몰았던 많은 증거들이 조작이었음이 차례차례 밝혀지자 고등법원이 재심을 열었습니다. 그러나 감형만 했을 뿐 유죄판결을 유지하자 여론이 들끓었습니다.;;;;;;;;;;;;;
EVTDESC37218_NEWS_SHORT;$COUNTRY$: 1899년 드레퓌스를 유죄로 몰았던 많은 증거들이 조작이었음이 차례차례 밝혀지자 고등법원이 재심을 열었습니다. 그러나 유죄판결을 유지하자 여론이 들끓었습니다.;;;;;;;;;;;;;
EVTDESC37220_NEWS_LONG;$COUNTRY$: 방앗간 주인의 14살짜리 딸 베르나데타 수비루가 피레네강 북쪽의 작은 마을 루르드 근처의 동굴에서 성모 마리아의 환영과 처음 마주했습니다. 비록 사적인 곳에서 일어난데다 대중 앞에서 계시를 받지도 않았음에도, 천주교 측은 조사를 통해 1864년 그 환영을 인정했습니다. 루르드는 천주교도들의 성지순례의 목적지 중 하나로 자리잡았습니다. 풍문에 따르면 성모 마리아가 가리킨 물이 기도와 결합하면 치유 능력을 보인다고들 말합니다.;;;;;;;;;;;;;
